Area_sqft,Bedrooms,Bathrooms,Stories,Age_years,Garage,Location,Price
1360,1,3,3,15,2,Urban,755394
4272,1,2,2,46,1,Suburban,937640
3592,3,2,1,14,1,Suburban,1013826
966,5,2,1,24,0,Suburban,665881
4926,4,1,2,35,0,Urban,1624501
3944,1,2,2,10,2,Urban,1194579
3671,4,2,3,14,1,Urban,1488880
3419,1,2,1,3,2,Urban,1028073
630,1,3,2,20,1,Suburban,300333
2185,1,3,1,12,2,Rural,491049
1269,5,1,2,21,0,Rural,664111
2891,2,1,2,18,1,Suburban,820945
2933,4,3,1,33,2,Suburban,1051682
1684,5,3,2,13,0,Suburban,921415
3885,5,3,2,3,0,Urban,1666773
4617,5,2,3,47,2,Rural,1055796
3404,5,2,2,45,1,Suburban,1096619
974,5,3,2,26,1,Suburban,886326
1582,3,2,2,28,0,Urban,888789
3058,4,2,3,46,1,Suburban,1078379
2547,5,1,1,27,1,Suburban,967979
3247,4,3,3,34,1,Rural,831421
1475,3,3,3,7,0,Suburban,797318
2306,3,2,1,15,2,Urban,1080851
689,4,3,3,41,1,Rural,500178
3234,1,1,1,35,0,Urban,825460
3505,2,1,3,29,0,Suburban,881518
2399,1,1,1,17,2,Urban,851441
1767,1,3,2,1,1,Suburban,575000
2028,1,3,3,48,1,Rural,407584
3702,5,3,3,12,2,Urban,1734858
4056,3,3,3,3,2,Rural,910864
4390,1,3,3,25,0,Urban,1343567
1146,3,1,2,24,0,Rural,410518
3388,4,2,3,29,2,Suburban,1131960
2935,2,1,2,10,1,Rural,654693
1100,4,3,2,6,0,Urban,884555
2863,4,1,2,30,0,Rural,622135
2561,5,3,2,43,1,Suburban,1068602
741,2,3,1,9,0,Urban,536851
2541,4,1,1,38,1,Rural,605727
3324,4,3,3,12,1,Urban,1583314
3112,2,2,1,30,1,Rural,602484
1863,2,3,1,6,2,Urban,940365
1978,4,2,3,48,2,Suburban,826562
3056,2,2,3,41,2,Suburban,868322
1275,4,3,3,41,1,Urban,1010590
4514,4,1,1,35,1,Urban,1478054
534,5,2,1,19,2,Urban,961622
3652,1,1,3,3,0,Suburban,869165
2455,4,2,2,6,1,Urban,1158577
2085,3,3,3,0,0,Suburban,884350
4443,1,3,2,43,0,Urban,1303741
3573,1,2,2,44,1,Urban,1116737
1521,1,3,3,41,1,Suburban,664392
3961,5,2,3,46,0,Urban,1542655
3113,4,3,3,12,0,Rural,771417
4343,5,1,1,21,2,Rural,865481
2000,4,3,2,20,2,Suburban,934299
661,5,1,1,21,1,Suburban,664783
4797,5,3,1,27,2,Rural,1107407
2481,3,1,3,8,2,Urban,1108012
1495,5,3,1,25,2,Urban,1144958
3842,2,1,3,8,2,Urban,1293208
4298,3,2,2,14,0,Suburban,1092013
1775,5,2,3,9,1,Urban,1325627
1516,1,1,1,23,2,Suburban,375457
837,2,3,1,41,0,Rural,348877
1378,2,1,3,7,0,Rural,500940
1576,2,3,3,23,0,Suburban,675080
4493,3,2,1,15,2,Urban,1501028
879,5,3,2,48,2,Rural,577208
992,5,2,2,25,1,Suburban,770660
2562,1,3,3,26,2,Urban,1088262
4384,1,3,2,36,2,Urban,1235647
564,2,3,1,3,0,Rural,413952
3068,1,1,3,49,1,Suburban,650622
2527,3,1,1,23,2,Rural,567507
3195,5,2,1,18,2,Rural,811538
1995,2,2,2,35,0,Suburban,672103
891,1,1,3,38,0,Suburban,267309
4974,3,2,3,9,2,Suburban,1361919
4061,3,1,2,24,1,Urban,1445425
2778,1,3,1,17,1,Suburban,685011
3599,5,2,1,18,0,Suburban,1166520
700,1,2,1,35,0,Suburban,274901
3604,2,1,1,9,2,Rural,678574
2954,1,2,3,32,0,Suburban,750167
4145,3,2,3,49,2,Suburban,1125951
1304,1,3,2,4,1,Suburban,581654
3231,5,2,2,46,1,Suburban,1216232
3273,4,3,3,48,2,Suburban,1148700
2070,1,1,3,34,0,Urban,731088
3190,5,2,1,43,1,Suburban,1024886
4340,5,3,1,33,0,Urban,1629378
1528,3,1,2,32,1,Urban,824700
1002,5,2,3,20,2,Suburban,921536
4993,5,1,2,16,2,Suburban,1440026
1370,5,2,3,21,2,Rural,643947
4988,5,1,1,47,1,Suburban,1326785
706,2,1,2,36,0,Suburban,311370
1984,2,3,2,14,0,Suburban,749186
1363,3,1,3,34,0,Suburban,649612
3290,1,2,1,27,1,Urban,959495
1063,5,2,2,6,1,Urban,1010328
4691,1,3,1,31,1,Urban,1354004
2257,1,2,2,10,1,Suburban,631069
2178,3,2,1,9,1,Urban,994473
3742,5,2,3,8,0,Urban,1705606
1559,5,1,2,13,1,Urban,1045839
2222,4,1,2,12,1,Rural,603123
3814,1,2,1,24,0,Urban,1028963
3657,1,3,1,1,1,Suburban,953015
3125,2,1,2,34,0,Urban,977589
3229,4,3,3,6,0,Suburban,1109716
2097,2,2,1,20,2,Urban,954435
3560,2,2,1,17,2,Urban,1270780
3193,2,1,1,2,2,Suburban,813624
4127,3,2,2,41,2,Urban,1345943
1863,3,1,2,38,1,Urban,913406
2481,2,2,2,40,2,Urban,948779
2163,4,2,2,48,0,Urban,1098561
2029,1,1,3,10,1,Urban,656585
2538,4,1,3,38,2,Urban,1238410
3802,5,1,2,23,0,Rural,785281
2737,3,2,3,45,1,Suburban,939143
1806,1,2,1,18,1,Suburban,537404
4529,1,3,1,3,2,Urban,1333193
3175,5,1,1,25,1,Rural,744648
1782,5,2,2,37,0,Urban,1140736
1209,2,2,1,41,1,Urban,642785
4913,3,1,3,31,0,Suburban,1223766
4248,3,3,2,38,1,Urban,1602702
1163,4,1,3,44,2,Urban,818418
2498,2,3,1,45,0,Suburban,817531
3945,2,2,1,35,1,Rural,702618
4243,2,3,1,39,1,Suburban,1013756
1995,2,2,2,36,1,Suburban,602559
3804,3,1,3,32,0,Rural,725424
4263,3,1,2,35,0,Urban,1382313
2353,2,1,2,2,0,Urban,862953
1791,4,3,1,8,2,Urban,1210468
4081,1,2,2,7,2,Suburban,912106
3957,1,1,2,32,0,Suburban,826101
2136,4,1,1,5,1,Rural,529700
4196,2,2,2,40,2,Suburban,1073522
3499,3,1,1,38,0,Suburban,931879
3652,1,2,1,3,1,Urban,1070682
1198,5,2,1,12,2,Rural,467949
2660,5,2,1,48,1,Rural,734747
4597,4,2,2,1,1,Rural,976677
1354,2,2,1,4,1,Urban,739955
3974,1,3,1,43,1,Suburban,983699
2207,2,1,2,26,2,Urban,821517
3277,1,3,2,31,2,Urban,1154781
2233,4,1,3,20,2,Urban,1214555
4010,4,3,2,7,0,Suburban,1148021
702,5,2,2,37,2,Suburban,762113
3755,2,1,3,7,1,Urban,1208541
4718,5,1,2,49,2,Urban,1702104
4996,2,3,2,2,1,Suburban,1274024
1266,5,3,2,43,0,Urban,1035299
4889,3,1,2,2,1,Urban,1515105
2827,3,3,3,21,1,Suburban,1000563
3431,3,3,2,5,1,Suburban,1028753
697,3,3,2,1,0,Urban,720679
2430,1,2,3,22,2,Urban,961469
4082,3,2,1,43,2,Urban,1327580
1108,4,3,3,1,0,Rural,613476
3772,4,3,1,37,1,Suburban,1182310
1647,1,2,3,16,2,Suburban,519865
4782,3,2,3,34,0,Urban,1524742
